#,City,Date,Lover Bodysuit,Lover Jacket,Lover Guitar,Fearless Dress,Evermore,Red T-Shirt,Red Guitar,Speak Now,Koi,Reputation,Folklore,1989,1989,TTPD Dress,Two Piece,Coverall,Surprise Song,Midnights Shirt,Bodysuit,Karma Jacket
1,"Glendale, Arizona, USA","March 17,2023",Pink and Blue,Silver,Purple,Fringe,Orange,A Lot,Red,Champagne,No,Red and Black,Purple,Old Pink,,0,0,0,Pink,Silver Sequin,Navy,Multicolor
2,,"March 18,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,TS - EW,Red,Pink Ball Gown,No,Red and Black,Cream,Old Green,,0,0,0,Green,Blue,Navy,Magenta
3,"Las Vegas, Nevada, USA","March 24,2023",Pink and Blue,Silver,Purple,Fringe,Orange,A Lot,Red,Champagne,No,Red and Black,Pink Lace,Old Pink,,0,0,0,Pink,Silver Sequin,Blurple,Multicolor
4,,"March 25,2023",Blue and Gold,Black,Pink,Gold Noodle,Orange,TS - EW,Red,Pink Ball Gown,No,Red and Black,Purple,Old Green,,0,0,0,Green,Blue,Navy,Pink
5,"Arlington, Texas, USA","March 31,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,WANEGBT,Red,Champagne,No,Red and Black,Cream,Old Green,,0,0,0,Green,Pink,Blurple,Multicolor
6,,"April 1,2023",Pink and Blue,Silver,Purple,Fringe,Orange,TS - EW,Black,Pink Ball Gown,No,Red and Black,Purple,Old Pink,,0,0,0,Pink,Lavender,Navy,Magenta
7,,"April 2,2023",Blue and Gold,Black,Pink,Gold Noodle,Orange,A Lot,Black,Champagne,No,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Silver Sequin,Blurple,Pink
8,"Tampa, Florida, USA","April 13,2023",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Tissue Flower,No,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Lavender,Blurple,Multicolor
9,,"April 14,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Silver Sequin,Navy,Pink
10,,"April 15,2023",Pink and Blue,Silver,Purple,Fringe,Orange,TS - EW,Black,Champagne,No,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Pink,Blurple,Magenta
11,"Houston, Texas, USA","April 21,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Champagne,No,Red and Black,Cream,Old Orange,,0,0,0,Yellow,Pink,Blurple,Multicolor
12,,"April 22,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,TS - EW,Black,Tissue Flower,No,Red and Black,Purple,Old Pink,,0,0,0,Pink,Silver Sequin,Blurple,Multicolor
13,,"April 23,2023",Pink and Blue,Silver,Purple,Fringe,Orange,WANEGBT,Black,Pink Ball Gown,No,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Lavender,Blurple,Pink
14,"Atlanta, Georgia, USA","April 28,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Cream,Old Green,,0,0,0,Green,Silver Sequin,Blurple,Magenta
15,,"April 29,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,TS - EW,Black,Champagne,No,Red and Black,Purple,Old Pink,,0,0,0,Pink,Pink,Navy,Pink
16,,"April 30,2023",Pink and Blue,Silver,Purple,Fringe,Orange,WANEGBT,Black,Tissue Flower,No,Red and Black,Pink Lace,Old Orange,,0,0,0,Yellow,Lavender,Blurple,Multicolor
17,"Nashville, Tennessee, USA","May 5,2023",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Champagne,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Lavender,Navy,Magenta
18,,"May 6,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,A Lot,Black,Tissue Flower,No,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Silver Sequin,Blurple,Multicolor
19,,"May 7,2023",Pink and Blue,Silver,Purple,Fringe,Orange,WANEGBT,Black,Pink Ball Gown,No,Red and Black,Purple,Old Orange,,0,0,0,Yellow,Pink,Navy,Magenta
20,"Philadelphia, Pennsylvania, USA","May 12,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Lavender,Blurple,Multicolor
21,,"May 13,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,TS - EW,Black,Champagne,No,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Pink,Navy,Magenta
22,,"May 14,2023",Pink and Blue,Silver,Purple,Fringe,Orange,WANEGBT,Black,Tissue Flower,No,Red and Black,Purple,Old Green,,0,0,0,Green,Silver Sequin,Blurple,Multicolor
23,"Foxborough, Massachusetts, USA","May 19,2023",Pink and Blue,Silver,Pink,Fringe,Orange,WANEGBT,Black,Pink Ball Gown,No,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Silver Sequin,Navy,Magenta
24,,"May 20,2023",Blue and Gold,Black,Blue,Gold Noodle,Orange,A Lot,Black,Champagne,No,Red and Black,Cream,Old Green,,0,0,0,Green,Pink,Blurple,Multicolor
25,,"May 21,2023",Pink and Blue,Silver,Purple,Fringe,Orange,TS - EW,Black,Tissue Flower,No,Red and Black,Pink Lace,Old Pink,,0,0,0,Pink,Lavender,Navy,Multicolor
26,"East Rutherford, New Jersey, USA","May 26,2023",Purple Tassels,Silver,Pink,Fringe,Bronze,WANEGBT,Black,Silver Ball Gown,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Silver Sequin,Navy,None
27,,"May 27,2023",Pink and Blue,Silver,Blue,Silver Noodle,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Green Leaves,Old Green,,0,0,0,Green,Iridescent,Blurple,None
28,,"May 28,2023",Blue and Gold,Black,Purple,Silver Noodle,Bronze,TS - EW,Black,Tissue Flower,No,Red and Black,Purple,Old Orange,,0,0,0,Yellow,Lavender,Navy,None
